N,1st Run,2nd Run,3rd Run,Average,Time 1,Time 2,Time 3,Average Time
1000,3584,3717,3583,3628,0.1334887,0.1362927,0.0929216,0.12090099999999998
2000,3925,4129,4097,4050.3333333333335,0.2350334,0.222465,0.2413876,0.232962
3000,4236,4064,4124,4141.333333333333,0.3716396,0.3391536,0.3871561,0.3659831
4000,4263,4251,4297,4270.333333333333,0.5136537,0.605461,0.475932,0.5316822333333333
5000,4339,4206,4366,4303.666666666667,0.6948487,0.6683788,1.0479163,0.8037146000000001
6000,4407,4370,4394,4390.333333333333,0.8309515,0.7762586,0.7106249,0.7726116666666667
7000,4399,4402,4421,4407.333333333333,0.8889398,0.8138144,0.8202073,0.8409871666666667
8000,4370,4386,4330,4362,0.9424445,0.9306563,0.931865,0.9349886000000001
9000,4342,4379,4439,4386.666666666667,1.0666249,1.0769671,1.0824587,1.0753502333333333
10000,4353,4296,4366,4338.333333333333,1.1945965,1.1888938,1.2005938999999999,1.1946947333333333
11000,4371,4414,4441,4408.666666666667,1.3431206,1.3246924,1.3109587999999999,1.3262572666666665
12000,4454,4396,4423,4424.333333333333,1.4479012,1.5130096,1.512148,1.4910195999999998
13000,4405,4395,4436,4412,1.5994073,1.6021828999999999,1.6192252,1.6069384666666666
14000,4438,4454,4448,4446.666666666667,1.7460267,1.7095196000000001,1.6878213,1.7144558666666665
15000,4446,4434,4447,4442.333333333333,1.8310477,1.8302213,1.8132658,1.8248449333333332
16000,4390,4402,4456,4416,1.9455119,1.9470296999999999,1.9572731,1.9499382333333333
17000,4419,4395,4448,4420.666666666667,2.0830308,2.0999317,2.0783738,2.0871121
18000,4484,4458,4445,4462.333333333333,2.1955385,2.2367044,2.2391787,2.2238072
19000,4450,4482,4461,4464.333333333333,2.3631079,2.3272169,2.3202516,2.3368588
20000,4475,4435,4391,4433.666666666667,2.4789341,2.4778714,2.4379352,2.4649135666666666
21000,4434,4475,4469,4459.333333333333,2.5821865,2.5882341,2.5943037,2.5882414333333332
22000,4482,4449,4483,4471.333333333333,2.7066585,2.7760286,2.7865549,2.756414
23000,4450,4456,4467,4457.666666666667,2.8358545,2.8530639,2.8255517,2.8381567000000003
24000,4464,4438,4469,4457,2.9697307,2.9554683,2.9660957999999997,2.9637649333333336
25000,4444,4467,4447,4452.666666666667,3.067886,3.1178504,3.0986715,3.0948026333333334
26000,4484,4469,4437,4463.333333333333,3.233373,3.2549353,3.2280129,3.2387737333333333
27000,4479,4477,4466,4474,3.3623032,3.3237964,3.2971206,3.3277400666666668
28000,4577,4468,4470,4505,3.4388001,3.5133666,3.4419381,3.4647015999999997
29000,4461,4456,4467,4461.333333333333,3.5745081,3.5697508,3.6133908999999997,3.5858832666666665
30000,4482,4477,4473,4477.333333333333,3.7526657,3.6941222,3.724938,3.7239086333333336
31000,4505,4477,4488,4490,3.8481731,3.8420680000000003,3.8433634,3.844534833333333
32000,4474,4450,4546,4490,3.9520741,3.9502874,3.9695836,3.9573150333333333
33000,4478,4478,4466,4474,4.1007465,4.0634177,4.0504614,4.071541866666666
34000,4481,4490,4460,4477,4.2981392,4.1843631,4.1959424,4.226148233333333
35000,4472,4484,4485,4480.333333333333,4.3255363,4.3194863,4.3104064,4.318476333333334
36000,4479,4468,4469,4472,4.5548811,4.6290519,4.6001504,4.594694466666667
37000,4481,4468,4570,4506.333333333333,4.693108,4.6523144,4.6716515,4.672357966666667
38000,4487,4467,4476,4476.666666666667,4.8978567,4.9970636,4.8441627,4.913027666666666
39000,4489,4461,4484,4478,4.9785047,4.8330961,4.9204559,4.910685566666667
40000,4622,4583,4477,4560.666666666667,5.171974,4.9956177,4.9938633,5.053818333333333
41000,4620,4483,4468,4523.666666666667,5.1218519,5.0981863,5.1300098,5.116682666666667
42000,4480,4654,4482,4538.666666666667,5.2076799,5.2618447,5.2487831,5.2394359
43000,4532,4473,4486,4497,5.3541496,5.3634662,5.4518049,5.3898069
44000,4490,4480,4490,4486.666666666667,5.5689761,5.5567482,5.4674407,5.531055000000001
45000,4590,4487,4480,4519,5.5913293,5.6111778,5.7039546,5.6354872333333335
46000,4478,4491,4487,4485.333333333333,5.721793,5.7242391999999995,5.7186709,5.7215677000000005
47000,4485,4476,4486,4482.333333333333,5.8736341,5.8769752,5.8748406,5.875149966666666
48000,4482,4514,4485,4493.666666666667,5.9388123,6.0002945,5.9436013,5.960902700000001
49000,4551,4473,4476,4500,6.0840958,6.1100894,6.0835402,6.092575133333334
50000,4597,4483,4615,4565,6.2086424000000004,6.3038364,6.5940902,6.3688563333333335
51000,4640,4473,4740,4617.666666666667,6.5761313,6.4150343,6.5065328000000004,6.499232800000001
52000,4802,4486,4593,4627,6.4811577,6.5378447,6.4873674,6.5021232666666675
53000,4489,4487,4478,4484.666666666667,6.6537403,6.6354313000000005,6.7390925,6.6760880333333334
54000,4486,4474,4478,4479.333333333333,6.7922618,6.7608596,6.810928,6.788016466666666
55000,4507,4476,4492,4491.666666666667,7.0250634,6.8749013,6.9160096,6.9386581000000005
56000,4484,4479,4758,4573.666666666667,7.1346572,7.3741759,7.4158125,7.3082152
57000,4665,4553,4480,4566,7.1732002,7.1123495,7.1115369,7.1323622
58000,4488,4566,4642,4565.333333333333,7.255002,7.2346008,7.2428667,7.2441565
59000,4660,4481,4709,4616.666666666667,7.3575284,7.3777032,7.319777,7.351669533333333
60000,4675,4474,4696,4615,7.4996048,7.4907949,7.4872774,7.492559033333333
61000,4611,4620,4492,4574.333333333333,7.5982946,7.6032865,8.2889589,7.830180000000001
62000,4758,4481,4593,4610.666666666667,8.043153,8.0387386,7.7776155,7.9531690333333325
63000,4483,4485,4527,4498.333333333333,7.9262312,7.8336031,7.9087578,7.889530700000001
64000,4706,4491,4475,4557.333333333333,8.0259776,8.1168251,8.0337261,8.058842933333333
65000,4773,4617,4584,4658,8.242768,8.1116876,8.1508862,8.168447266666668
66000,4486,4619,4696,4600.333333333333,8.2870712,8.2605853,8.436243,8.3279665
67000,4764,4806,4490,4686.666666666667,8.3313899,8.4913548,8.4734007,8.432048466666666
68000,4490,4492,4654,4545.333333333333,8.582844,8.6244953,8.5586094,8.588649566666668
69000,4611,4632,4513,4585.333333333333,8.561914699999999,8.6513109,8.5904826,8.601236066666667
70000,4583,4553,4489,4541.666666666667,8.7987962,8.8568588,8.8989299,8.8515283
71000,4494,4480,4479,4484.333333333333,9.0019843,9.0426969,8.9326983,8.992459833333333
72000,4493,4484,4721,4566,9.0498521,9.0951844,9.4711721,9.205402866666669
73000,4754,4706,4606,4688.666666666667,9.1710047,9.1736923,9.2010546,9.181917200000001
74000,4488,4471,4674,4544.333333333333,9.2249247,9.3105036,9.4661184,9.3338489
75000,4652,4556,4758,4655.333333333333,9.56033,9.517267,9.3733587,9.4836519
76000,4775,4760,4696,4743.666666666667,9.527862,9.6902532,9.5882655,9.6021269
77000,4649,4496,4490,4545,9.7787013,9.5742375,9.5612077,9.638048833333334
78000,4654,4495,4548,4565.666666666667,9.6394702,9.7064076,9.7669193,9.7042657
79000,4662,4678,4561,4633.666666666667,9.880893499999999,10.0044621,9.8712556,9.918870399999998
80000,4676,4518,4662,4618.666666666667,10.0321118,10.1042545,10.0385461,10.058304133333332
81000,4488,4531,4768,4595.666666666667,10.2373514,10.1130813,10.1630052,10.171145966666666
82000,4783,4487,4819,4696.333333333333,10.2660153,10.2449845,10.4981253,10.336375033333333
83000,4579,4562,4489,4543.333333333333,10.4673237,10.5549775,10.4850625,10.502454566666666
84000,4705,4761,4507,4657.666666666667,10.7850803,10.7774677,10.4757279,10.6794253
85000,4493,4741,4738,4657.333333333333,10.6527296,10.6445304,10.6083424,10.6352008
86000,4821,4499,4650,4656.666666666667,10.9589555,10.9169183,10.9371862,10.937686666666666
87000,4488,4770,4740,4666,11.0427376,10.9788235,10.9660066,10.9958559
88000,4525,4598,4587,4570,11.0731919,11.3972264,11.125448,11.1986221
89000,4690,4752,4490,4644,11.2220673,11.2040028,11.1945381,11.2068694
90000,4568,4492,4601,4553.666666666667,11.2583914,11.3292251,11.4325019,11.340039466666667
91000,4712,4839,4604,4718.333333333333,11.4052144,11.5997183,11.3698116,11.458248099999999
92000,4496,4579,4618,4564.333333333333,11.5186019,11.541402,11.5523816,11.537461833333333
93000,4709,4663,4591,4654.333333333333,11.8342585,11.7674534,11.7111141,11.770942
94000,4823,4779,4747,4783,11.8921174,11.9066885,11.8241521,11.874319333333332
95000,4804,4668,4865,4779,11.9629354,11.9557576,11.9484551,11.955716033333331
96000,4729,4537,4815,4693.666666666667,12.0695627,12.1215559,12.0391444,12.076754333333334
97000,4861,4493,4747,4700.333333333333,12.1446,12.1368903,12.1391797,12.140223333333333
98000,4646,4845,4859,4783.333333333333,12.3930409,12.2659929,12.334756,12.331263266666667
99000,4745,4823,4526,4698,12.5763936,12.6154774,12.5472791,12.5797167
100000,4810,4807,4799,4805.333333333333,12.6175112,12.6623373,12.638526,12.639458166666666
